Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr
Rule 5     instruccion -> println_instr
Rule 6     instruccion -> definicion_instr
Rule 7     instruccion -> asignacion_instr
Rule 8     instruccion -> definicion_asignacion_instr
Rule 9     expression -> MENOS expression
Rule 10    expression -> NOT expression
Rule 11    expression -> expression MAS expression
Rule 12    expression -> expression MENOS expression
Rule 13    expression -> expression POR expression
Rule 14    expression -> expression DIVIDIDO expression
Rule 15    expression -> expression POTENCIA expression
Rule 16    expression -> expression MODULO expression
Rule 17    expression -> expression MAYQUE expression
Rule 18    expression -> expression MENQUE expression
Rule 19    expression -> expression MENIGUALQUE expression
Rule 20    expression -> expression MAYIGUALQUE expression
Rule 21    expression -> expression IGUALQUE expression
Rule 22    expression -> expression NIGUALQUE expression
Rule 23    expression -> expression OR expression
Rule 24    expression -> expression AND expression
Rule 25    expression -> final_expression
Rule 26    final_expression -> PARIZQ expression PARDER
Rule 27    final_expression -> DECIMAL
Rule 28    final_expression -> ENTERO
Rule 29    final_expression -> CADENA
Rule 30    final_expression -> ID
Rule 31    final_expression -> TRUE
Rule 32    final_expression -> FALSE
Rule 33    final_expression -> call_func
Rule 34    final_expression -> nativas
Rule 35    call_func -> ID PARIZQ PARDER
Rule 36    call_func -> ID PARIZQ exp_list PARDER
Rule 37    nativas -> LOG PARIZQ ENTERO COMA expression PARDER
Rule 38    nativas -> LOG10 PARIZQ expression PARDER
Rule 39    nativas -> COS PARIZQ expression PARDER
Rule 40    nativas -> SIN PARIZQ expression PARDER
Rule 41    nativas -> TAN PARIZQ expression PARDER
Rule 42    nativas -> SQRT PARIZQ expression PARDER
Rule 43    nativas -> UPPERCASE PARIZQ expression PARDER
Rule 44    nativas -> LOWERCASE PARIZQ expression PARDER
Rule 45    exp_list -> exp_list COMA expression
Rule 46    exp_list -> expression
Rule 47    print_instr -> PRINT PARIZQ expression PARDER PTCOMA
Rule 48    println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA
Rule 49    tipo -> INT
Rule 50    tipo -> FLOAT
Rule 51    tipo -> BOOL
Rule 52    tipo -> CHAR
Rule 53    tipo -> STRING
Rule 54    definicion_instr -> LOCAL ID PTCOMA
Rule 55    definicion_instr -> GLOBAL ID PTCOMA
Rule 56    asignacion_instr -> ID IGUAL expression PTCOMA
Rule 57    asignacion_instr -> LOCAL ID IGUAL expression PTCOMA
Rule 58    asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA
Rule 59    definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA
Rule 60    definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA
Rule 61    definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA

Terminals, with rules where they appear

AND                  : 24
BOOL                 : 51
CADENA               : 29
CHAR                 : 52
COMA                 : 37 45
CONCAT               : 
CORCHETEDER          : 
CORCHETEIZQ          : 
COS                  : 39
DECIMAL              : 27
DIVIDIDO             : 14
DOSP                 : 59 59 60 60 61 61
ELSE                 : 
ENTERO               : 28 37
FALSE                : 32
FLOAT                : 50
GLOBAL               : 55 58 61
ID                   : 30 35 36 54 55 56 57 58 59 60 61
IF                   : 
IGUAL                : 56 57 58 59 60 61
IGUALQUE             : 21
INT                  : 49
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 54 57 60
LOG                  : 37
LOG10                : 38
LOWERCASE            : 44
MAS                  : 11
MAYIGUALQUE          : 20
MAYQUE               : 17
MENIGUALQUE          : 19
MENOS                : 9 12
MENQUE               : 18
MODULO               : 16
NIGUALQUE            : 22
NOT                  : 10
NOTHING              : 
