Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    COS
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    LOG
    LOG10
    LOWERCASE
    NOTHING
    NUMERO
    PUNTO
    SIN
    SQRT
    TAN
    UPERCASE
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr
Rule 5     instruccion -> println_instr
Rule 6     instruccion -> definicion_instr
Rule 7     instruccion -> asignacion_instr
Rule 8     instruccion -> definicion_asignacion_instr
Rule 9     expression -> MENOS expression
Rule 10    expression -> NOT expression
Rule 11    expression -> expression MAS expression
Rule 12    expression -> expression MENOS expression
Rule 13    expression -> expression POR expression
Rule 14    expression -> expression DIVIDIDO expression
Rule 15    expression -> expression POTENCIA expression
Rule 16    expression -> expression MODULO expression
Rule 17    expression -> expression MAYQUE expression
Rule 18    expression -> expression MENQUE expression
Rule 19    expression -> expression MENIGUALQUE expression
Rule 20    expression -> expression MAYIGUALQUE expression
Rule 21    expression -> expression IGUALQUE expression
Rule 22    expression -> expression NIGUALQUE expression
Rule 23    expression -> expression OR expression
Rule 24    expression -> expression AND expression
Rule 25    expression -> final_expression
Rule 26    final_expression -> PARIZQ expression PARDER
Rule 27    final_expression -> DECIMAL
Rule 28    final_expression -> ENTERO
Rule 29    final_expression -> CADENA
Rule 30    final_expression -> ID
Rule 31    final_expression -> TRUE
Rule 32    final_expression -> FALSE
Rule 33    final_expression -> call_func
Rule 34    call_func -> ID PARIZQ PARDER
Rule 35    call_func -> ID PARIZQ exp_list PARDER
Rule 36    exp_list -> exp_list COMA expression
Rule 37    exp_list -> expression
Rule 38    print_instr -> PRINT PARIZQ expression PARDER PTCOMA
Rule 39    println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA
Rule 40    tipo -> INT
Rule 41    tipo -> FLOAT
Rule 42    tipo -> BOOL
Rule 43    tipo -> CHAR
Rule 44    tipo -> STRING
Rule 45    definicion_instr -> LOCAL ID PTCOMA
Rule 46    definicion_instr -> GLOBAL ID PTCOMA
Rule 47    asignacion_instr -> ID IGUAL expression PTCOMA
Rule 48    asignacion_instr -> LOCAL ID IGUAL expression PTCOMA
Rule 49    asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA
Rule 50    definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA
Rule 51    definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA
Rule 52    definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA

Terminals, with rules where they appear

AND                  : 24
BOOL                 : 42
CADENA               : 29
CHAR                 : 43
COMA                 : 36
CONCAT               : 
CORCHETEDER          : 
CORCHETEIZQ          : 
COS                  : 
DECIMAL              : 27
DIVIDIDO             : 14
DOSP                 : 50 50 51 51 52 52
ELSE                 : 
ENTERO               : 28
FALSE                : 32
FLOAT                : 41
GLOBAL               : 46 49 52
ID                   : 30 34 35 45 46 47 48 49 50 51 52
IF                   : 
IGUAL                : 47 48 49 50 51 52
IGUALQUE             : 21
INT                  : 40
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 45 48 51
LOG                  : 
LOG10                : 
LOWERCASE            : 
MAS                  : 11
MAYIGUALQUE          : 20
MAYQUE               : 17
MENIGUALQUE          : 19
MENOS                : 9 12
MENQUE               : 18
MODULO               : 16
NIGUALQUE            : 22
NOT                  : 10
NOTHING              : 
NUMERO               : 
OR                   : 23
PARDER               : 26 34 35 38 39
PARIZQ               : 26 34 35 38 39
POR                  : 13
POTENCIA             : 15
PRINT                : 38
PRINTLN              : 39
PTCOMA               : 38 39 45 46 47 48 49 50 51 52
PUNTO                : 
SIN                  : 
SQRT                 : 
STRING               : 44
TAN                  : 
TRUE                 : 31
UPERCASE             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

