Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr PTCOMA
Rule 5     instruccion -> println_instr PTCOMA
Rule 6     instruccion -> definicion_instr PTCOMA
Rule 7     instruccion -> asignacion_instr PTCOMA
Rule 8     instruccion -> definicion_asignacion_instr PTCOMA
Rule 9     instruccion -> call_function PTCOMA
Rule 10    instruccion -> declare_function PTCOMA
Rule 11    instruccion -> return_state PTCOMA
Rule 12    instruccion -> break_state PTCOMA
Rule 13    instruccion -> continue_state PTCOMA
Rule 14    instruccion -> if_state PTCOMA
Rule 15    instruccion -> while_state PTCOMA
Rule 16    expression -> MENOS expression
Rule 17    expression -> NOT expression
Rule 18    expression -> expression MAS expression
Rule 19    expression -> expression MENOS expression
Rule 20    expression -> expression POR expression
Rule 21    expression -> expression DIVIDIDO expression
Rule 22    expression -> expression POTENCIA expression
Rule 23    expression -> expression MODULO expression
Rule 24    expression -> expression MAYQUE expression
Rule 25    expression -> expression MENQUE expression
Rule 26    expression -> expression MENIGUALQUE expression
Rule 27    expression -> expression MAYIGUALQUE expression
Rule 28    expression -> expression IGUALQUE expression
Rule 29    expression -> expression NIGUALQUE expression
Rule 30    expression -> expression OR expression
Rule 31    expression -> expression AND expression
Rule 32    expression -> final_expression
Rule 33    final_expression -> PARIZQ expression PARDER
Rule 34    final_expression -> DECIMAL
Rule 35    final_expression -> ENTERO
Rule 36    final_expression -> CADENA
Rule 37    final_expression -> ID
Rule 38    final_expression -> TRUE
Rule 39    final_expression -> FALSE
Rule 40    final_expression -> call_func
Rule 41    final_expression -> nativas
Rule 42    call_func -> ID PARIZQ PARDER
Rule 43    call_func -> ID PARIZQ exp_list PARDER
Rule 44    nativas -> LOG PARIZQ ENTERO COMA expression PARDER
Rule 45    nativas -> LOG10 PARIZQ expression PARDER
Rule 46    nativas -> COS PARIZQ expression PARDER
Rule 47    nativas -> SIN PARIZQ expression PARDER
Rule 48    nativas -> TAN PARIZQ expression PARDER
Rule 49    nativas -> SQRT PARIZQ expression PARDER
Rule 50    nativas -> UPPERCASE PARIZQ expression PARDER
Rule 51    nativas -> LOWERCASE PARIZQ expression PARDER
Rule 52    nativas -> TOSTRING PARIZQ expression PARDER
Rule 53    nativas -> TOFLOAT PARIZQ expression PARDER
Rule 54    nativas -> TRUNC PARIZQ INT COMA expression PARDER
Rule 55    nativas -> TYPEOF PARIZQ expression PARDER
Rule 56    nativas -> PARSE PARIZQ tipo COMA expression PARDER
Rule 57    print_instr -> PRINT PARIZQ expression PARDER
Rule 58    println_instr -> PRINTLN PARIZQ expression PARDER
Rule 59    tipo -> INT
Rule 60    tipo -> FLOAT
Rule 61    tipo -> BOOL
Rule 62    tipo -> CHAR
Rule 63    tipo -> STRING
Rule 64    definicion_instr -> LOCAL ID
Rule 65    definicion_instr -> GLOBAL ID
Rule 66    asignacion_instr -> ID IGUAL expression
Rule 67    asignacion_instr -> LOCAL ID IGUAL expression
Rule 68    asignacion_instr -> GLOBAL ID IGUAL expression
Rule 69    definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo
Rule 70    definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo
Rule 71    definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo
Rule 72    call_function -> ID PARIZQ PARDER
Rule 73    call_function -> ID PARIZQ exp_list PARDER
Rule 74    exp_list -> exp_list COMA expression
Rule 75    exp_list -> expression
Rule 76    statement -> instrucciones
Rule 77    declare_function -> FUNCTION ID PARIZQ PARDER statement END
Rule 78    declare_function -> FUNCTION ID PARIZQ dec_params PARDER statement END
Rule 79    dec_params -> dec_params COMA ID
Rule 80    dec_params -> ID
